problems2021-atcoss-mesat-atcoss_mesat_06, 3153.47, 0.016610, 537.6, 3099.24, 2614371080, 0.124708, 0.037792, 549.4, 19149.41, 7509.1, 1
problems2021-ConsistentQueryAnswering-synthetic-2, 2.44, 2.310373, 21.9, 200.38, 18391425827, 106.612938, 48.212335, 11840.5, 1825.56, 65538.2, 0
problems2021-exploits-synthesis_changjian_zhang-flush_reload_min, 278.78, 0.236708, 878.9, 305.39, 562154000, 1.630969, 0.441457, 955.0, 36001.37, 39706.4, 0
problems2021-exploits-synthesis_changjian_zhang-spectre_min, 3600.20, 0.901114, 3489.6, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-frb-frb35-17-5.partial, 160.90, 0.040834, 55.7, 181.42, 946235025, 0.464516, 0.137685, 63.6, 13659.24, 5962.2, 1
problems2021-gen-hyper-tw-GenHyperTW_grid5, 826.26, 0.000304, 92.4, 872.39, 3839774614, 0.002505, 0.000925, 91.8, 4852.04, 442.0, 1
problems2021-HaplotypeAssembly-splitedReads_0.matrix, 3600.39, 17.338340, 6579.0, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-HaplotypeAssembly-splitedReads_137.matrix, 670.58, 8.876978, 3534.2, 921.82, 13020748485, 78.976075, 21.347353, 8765.4, 10988.98, 65540.7, 0
problems2021-HaplotypeAssembly-splitedReads_158.matrix, 1371.30, 17.584755, 6485.9, 1746.08, 20212356502, 177.928740, 41.659982, 16465.9, 12918.55, 65543.0, 0
problems2021-HaplotypeAssembly-splitedReads_160.matrix, 1551.00, 23.505223, 8504.8, 1899.70, 11395929647, 177.808601, 52.090844, 21404.1, 18646.63, 65536.4, 0
problems2021-HaplotypeAssembly-splitedReads_18.matrix, 1130.45, 11.947341, 4431.2, 1423.77, 15707675507, 114.153200, 28.073203, 11145.2, 14072.34, 65537.1, 0
problems2021-HaplotypeAssembly-splitedReads_414.matrix, 1219.43, 13.364035, 5273.2, 1656.45, 17175675079, 131.711987, 32.534437, 13069.3, 15040.42, 65537.7, 0
problems2021-hs-timetabling-GreeceWesternGreeceUniversityInstance4.xml, 3600.08, , 798.8, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-kbtree-kbtree9_7_3_5_20_4.wcsp, 3.76, 0.048249, 28.9, 4.94, 92386823, 0.517997, 0.159132, 67.2, 11991.43, 7270.7, 1
problems2021-kbtree-kbtree9_7_3_5_20_6.wcsp, 0.45, 0.048492, 28.7, 1.85, 82372350, 0.522697, 0.159082, 67.0, 11746.11, 7468.7, 1
problems2021-kbtree-kbtree9_7_3_5_30_1.wcsp, 212.07, 0.066522, 46.7, 226.28, 703040526, 0.745363, 0.219430, 93.7, 28947.30, 12763.0, 1
problems2021-kbtree-kbtree9_7_3_5_30_4.wcsp, 30.48, 0.064216, 39.6, 34.23, 196904671, 0.722533, 0.211538, 90.7, 25367.96, 12238.9, 1
problems2021-kbtree-kbtree9_7_3_5_30_5.wcsp, 26.19, 0.068917, 40.3, 28.83, 184813444, 0.724580, 0.216009, 91.8, 25889.23, 11723.8, 1
problems2021-kbtree-kbtree9_7_3_5_40_2.wcsp, 3600.07, 0.096425, 146.9, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-kbtree-kbtree9_7_3_5_40_4.wcsp, 3600.11, 0.097821, 158.0, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-kbtree-kbtree9_7_3_5_40_6.wcsp, 3600.05, 0.096712, 149.8, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-kbtree-kbtree9_7_3_5_50_3.wcsp, 3600.06, 0.100555, 188.9, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-kbtree-kbtree9_7_3_5_60_4.wcsp, 3600.07, 0.112117, 250.9, NA, NA, NA, NA, NA, NA, NA, NA
