problems2021-aes-key-recovery-AES1-50-15, 3600.15, 0.013192, 670.2, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-aes-key-recovery-AES1-60-18, 3600.08, 0.010846, 563.5, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-aes-key-recovery-AES1-70-21, 3600.11, 0.005489, 622.2, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-aes-key-recovery-AES1-72-29, 3600.11, 0.006215, 507.6, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-aes-key-recovery-AES1-74-34, 3600.14, 0.004571, 618.0, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-aes-key-recovery-AES2-50-51, 3600.11, 0.015530, 516.4, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-aes-key-recovery-AES2-50-54, 3600.12, 0.015169, 734.7, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-aes-key-recovery-AES2-50-55, 3600.09, 0.014675, 720.8, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-aes-key-recovery-AES2-60-58, 3600.13, 0.008988, 508.5, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-aes-key-recovery-AES2-70-64, 3600.16, 0.005944, 637.8, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-aes-key-recovery-AES2-74-74, 3600.09, 0.004571, 639.7, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-aes-key-recovery-AES2-74-75, 3600.07, 0.004794, 659.5, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-aes-mul_8_11, 3601.32, 33.107354, 13707.2, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-aes-mul_8_13, 3601.33, 40.668363, 14278.2, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-aes-mul_8_14, 3601.06, 54.540187, 12578.5, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-aes-mul_8_3, 3600.24, 3.487457, 2125.3, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-aes-mul_8_9, 3600.51, 11.303221, 7617.5, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-aes-sbox_4, 3600.05, 0.003218, 63.8, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-aes-sbox_8, 92.98, , 32773.3, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-atcoss-mesat-atcoss_mesat_02, 3600.16, 0.013206, 883.4, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-atcoss-mesat-atcoss_mesat_03, 3600.11, 0.012172, 599.6, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-atcoss-mesat-atcoss_mesat_04, 3600.15, 0.013400, 507.7, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-atcoss-mesat-atcoss_mesat_11, 3600.23, , 1399.4, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-atcoss-mesat-atcoss_mesat_15, 3600.20, , 1138.9, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-atcoss-mesat-atcoss_mesat_18, 3600.09, 0.013693, 945.5, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-atcoss-sugar-atcoss_sugar_05, 3600.09, , 818.9, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-atcoss-sugar-atcoss_sugar_10, 3600.04, 0.011597, 407.4, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-bcp-hipp-yRa1-simp-simp-abcd_25.08, 0.57, 0.000279, 0.2, 0.80, 540663, 0.003626, 0.002990, 2.2, 4.94, 23.9, 1
problems2021-bcp-hipp-yRa1-simp-simp-ace_35.09, 1.10, 0.000411, 0.2, 0.52, 621457, 0.004309, 0.002111, 0.1, 3.41, 27.5, 1
problems2021-bcp-hipp-yRa1-simp-simp-cf_15.03, 0.60, 0.000149, 0.2, 0.85, 260407, 0.001767, 0.001323, 0.1, 4.23, 18.3, 1
problems2021-bcp-hipp-yRa1-simp-simp-ibd_45.07, 2.27, 0.000882, 9.7, 2.27, 10029118, 0.014193, 0.004839, 9.9, 1309.66, 114.3, 1
problems2021-bcp-hipp-yRa1-simp-simp-unif-10_50r40.02, 0.96, 0.001034, 1.4, 1.17, 1771399, 0.012578, 0.004466, 0.1, 9.34, 54.3, 1
problems2021-bcp-hipp-yRa1-simp-simp-unif-30_50r40.01, 0.16, 0.001073, 0.0, 0.43, 2176425, 0.013070, 0.004381, 0.1, 23.48, 60.2, 1
problems2021-bcp-hipp-yRa1-simp-simp-unif-30_50r4.04, 0.16, 0.000892, 0.0, 0.31, 1465265, 0.010317, 0.003812, 0.0, 3.30, 47.6, 1
problems2021-bcp-hipp-yRa1-simp-simp-unif-50_30.20, 0.49, 0.000383, 0.0, 0.53, 637042, 0.004754, 0.002306, 0.0, 1.19, 26.5, 1
problems2021-bcp-hipp-yRa1-su-SU-100kb__simp-genos.haps.24, 1.94, 0.001956, 6.5, 2.30, 15321807, 0.026765, 0.008171, 6.7, 6323.57, 146.8, 1
problems2021-bcp-hipp-yRa1-su-SU2__simp-genos.haps.61, 0.87, 0.001272, 0.0, 1.02, 7525935, 0.056337, 0.015855, 2.7, 11.05, 239.9, 1
problems2021-bcp-msp-normalized-ii8a2, 3600.11, 0.015259, 145.4, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-bcp-mtg-c1355_F127gat-418gat@1, 1.26, 0.001142, 3.6, 0.40, 1862279, 0.012178, 0.004261, 3.5, 16.43, 62.0, 1
problems2021-CircuitDebuggingProblems-ac97_ctrl-debug.dimacs, 89.64, , 32810.2, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-CircuitDebuggingProblems-divider-debug.dimacs, 91.55, , 32775.5, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-CircuitDebuggingProblems-mem_ctrl-debug.dimacs, 93.83, , 32785.2, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-CircuitDebuggingProblems-mrisc-debug.dimacs, 112.13, , 32788.4, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-CircuitDebuggingProblems-rsdecoder-debug.dimacs, 158.94, , 32769.1, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-CircuitDebuggingProblems-spi-debug.dimacs, 108.28, , 32778.3, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-CircuitDebuggingProblems-sudoku-debug.dimacs, 186.03, , 32795.3, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-CircuitDebuggingProblems-vga-debug.dimacs, 86.95, , 32785.0, NA, NA, NA, NA, NA, NA, NA, NA
